Gender,Age,Height,Weight,BMR,Calories
0,29,165,101,1901.25,2281.502
1,25,165,53,1275.25,2422.978
0,23,170,70,1652.5,1983
0,22,168,112,2065,2478
0,19,175,67,1673.75,2594.313
0,24,165,70,1616.25,1939.502
0,30,155,90,1723.75,2068.498
0,16,157,73,1636.25,1963.502
0,23,183,110,2133.75,2560.498
0,23,168,49,1430,1716
0,32,165,46,1336.25,1603.502
0,18,180,110,2140,2942.495
1,22,155,43,1127.75,1353.298
0,25,173,69,1651.25,2848.407
0,26,168,52,1445,1734
0,22,165,75,1676.25,2011.502
0,20,170,60,1567.5,1881
0,24,170,90,1847.5,2217
1,44,165,92,1570.25,1884.302
0,21,168,90,1850,2543.756
0,34,155,88,1683.75,2020.498
0,20,163,49,1413.75,1696.498
0,36,155,120,1993.75,2392.498
1,28,157,75,1430.25,1716.302
0,21,168,65,1600,2480.003
0,22,168,105,1995,2394
1,22,163,61,1357.75,1629.298
0,24,173,61,1576.25,2167.345
0,24,168,77,1705,2046
1,52,160,78,1359,1630.8
0,21,180,64,1665,3163.502
0,51,170,51,1322.5,1587
0,30,168,91,1815,2495.628
0,21,160,45,1350,1620
0,26,163,47,1363.75,1636.498
0,24,163,107,1973.75,2368.498
0,22,165,110,2026.25,2431.502
1,29,163,82,1532.75,2107.531
0,21,168,67,1620,1944
0,22,173,80,1776.25,2131.502
1,32,142,96,1526.5,1831.8
1,37,155,78,1402.75,1683.298
0,25,160,104,1920,2304
1,24,165,61,1360.25,1632.302
0,35,163,62,1468.75,1762.498
1,29,152,98,1624,1948.8
0,26,173,96,1916.25,2634.84
0,26,170,94,1877.5,2253
1,34,152,58,1199,1438.8
0,28,170,109,2017.5,2421
1,27,157,77,1455.25,1746.302
1,21,163,92,1672.75,2007.298
0,44,157,55,1316.25,1579.502
1,22,157,58,1290.25,1548.302
1,35,160,80,1464,1756.8
1,24,168,103,1799,2158.8
1,40,142,82,1346.5,1615.8
1,21,142,80,1421.5,1705.8
1,22,157,48,1190.25,1428.302
1,22,155,45,1147.75,1377.298
1,23,168,65,1424,1958.003
1,21,157,50,1215.25,1670.967
0,23,170,77,1722.5,3272.756
0,23,168,85,1790,2461.25
0,21,170,60,1562.5,2695.316
1,20,160,65,1389,1666.8
0,22,165,40,1326.25,1591.502
0,30,165,103,1916.25,2299.502
1,20,165,46,1230.25,1476.302
1,30,152,99,1629,1954.8
0,36,168,51,1385,1662
0,23,160,41,1300,1560
0,19,155,99,1868.75,2242.498
0,25,157,113,1991.25,2389.502
0,22,175,81,1798.75,2158.498
0,41,163,101,1828.75,2194.498
0,32,168,117,2065,2478
0,21,168,55,1500,1800
1,36,160,44,1099,1318.8
0,19,160,44,1350,1620
0,32,173,106,1986.25,2383.502
1,18,145,69,1345.25,1614.302
1,19,157,54,1265.25,1739.723
0,18,163,71,1643.75,2260.163
0,23,165,53,1451.25,1741.502
1,21,160,97,1704,2044.8
1,22,140,72,1324,1588.8
1,31,157,78,1445.25,1734.302
1,20,160,38,1119,1930.27
0,23,168,105,1990,2388
1,22,163,55,1297.75,1557.298
0,21,168,58,1530,2907
0,16,173,58,1586.25,2458.684
0,25,178,100,1992.5,2391
1,37,145,97,1530.25,1836.302
0,22,165,63,1556.25,2139.84
1,25,160,45,1164,1396.8
1,35,163,80,1482.75,1779.298
1,30,142,100,1576.5,1891.8
0,28,173,54,1486.25,1783.502
1,20,145,72,1365.25,1638.302
1,58,142,70,1136.5,1363.8
1,21,168,67,1454,1744.8
1,22,155,50,1197.75,1437.298
1,21,165,85,1615.25,1938.302
0,20,170,50,1467.5,1761
1,26,155,72,1397.75,2166.513
0,37,163,68,1518.75,2088.277
1,41,157,107,1685.25,2022.302
1,46,160,47,1079,1483.622
1,35,140,100,1539,1846.8
1,25,160,85,1564,1876.8
0,25,178,97,1962.5,2698.44
0,22,165,45,1376.25,1651.502
0,26,173,52,1476.25,1771.502
0,24,160,70,1585,3011.499
1,18,165,50,1280.25,1536.302
1,18,168,55,1349,1618.8
0,23,173,91,1881.25,2257.502
1,26,157,99,1680.25,2016.302
1,40,160,40,1039,1246.8
1,25,152,64,1304,2249.4
0,35,168,109,1970,2364
0,22,170,61,1567.5,1881
1,22,170,90,1691.5,2029.8
0,34,163,112,1973.75,2368.498
0,25,178,90,1892.5,2271
0,25,170,78,1722.5,2067
1,25,157,48,1175.25,1410.302
0,24,170,70,1647.5,2265.31
1,41,155,88,1482.75,1779.298
1,39,155,76,1372.75,1647.298
0,18,152,93,1795,2154
0,23,173,86,1831.25,3479.375
1,23,163,67,1412.75,1695.298
0,26,165,89,1796.25,2155.502
0,17,163,95,1888.75,2266.498
0,22,168,113,2075,2490
0,25,163,44,1338.75,1606.498
0,26,170,88,1817.5,2499.062
1,22,140,48,1084,1300.8
1,25,157,75,1445.25,1734.302
1,20,157,76,1480.25,1776.302
0,22,157,115,2026.25,2431.502
0,23,178,92,1922.5,3316.316
1,32,163,46,1157.75,1389.298
0,21,173,60,1581.25,2727.658
0,25,165,46,1371.25,1645.502
0,25,170,52,1462.5,1755
0,23,170,72,1672.5,2299.684
1,23,160,67,1394,1672.8
0,23,170,71,1662.5,2285.938
0,23,173,54,1511.25,1813.502
0,22,170,65,1607.5,1929
0,25,170,46,1402.5,1683
0,25,165,42,1331.25,1597.502
1,23,152,80,1474,1768.8
0,18,168,73,1695,2034
0,21,165,46,1391.25,1669.502
0,18,168,55,1515,1818
0,22,173,56,1536.25,2381.185
0,25,160,116,2040,2448
0,24,180,74,1750,2100
1,22,160,75,1479,1774.8
0,22,168,50,1445,1734
0,32,165,77,1646.25,3127.87
0,22,170,72,1677.5,3187.25
0,30,163,98,1853.75,2224.498
1,20,165,80,1570.25,1884.302
1,59,145,72,1170.25,1404.302
0,17,188,55,1645,1974
1,26,145,87,1485.25,1782.302
1,44,157,85,1450.25,1740.302
1,40,152,80,1389,1909.87
0,19,170,65,1622.5,1947
1,28,137,55,1105.25,1326.302
0,24,163,117,2073.75,2488.498
1,27,165,49,1225.25,1470.302
1,22,160,79,1519,2620.27
1,24,147,59,1227.75,1473.298
1,21,163,45,1202.75,1443.298
0,20,185,88,1941.25,3688.378
0,23,165,69,1611.25,1933.502
1,22,173,50,1310.25,1572.302
0,24,173,113,2096.25,2515.502
0,24,163,49,1393.75,1672.498
1,34,152,66,1279,1534.8
0,23,157,120,2071.25,2485.502
0,22,178,80,1807.5,2169
1,21,152,50,1184,1420.8
0,36,168,110,1975,2370
0,22,175,72,1708.75,2050.498
1,33,145,56,1140.25,1368.302
0,23,170,78,1732.5,2079
0,21,170,50,1462.5,1755
0,34,163,48,1333.75,1600.498
1,23,152,58,1254,1504.8
0,27,173,104,1991.25,2389.502
0,51,152,85,1550,1860
0,23,178,62,1622.5,1947
0,23,165,113,2051.25,2461.502
1,33,145,73,1310.25,1572.302
0,23,163,72,1628.75,1954.498
0,24,170,99,1937.5,2664.062
1,27,160,47,1174,1408.8
0,23,165,44,1361.25,1633.502
1,21,157,70,1415.25,2193.637
0,45,175,45,1323.75,1588.498
0,33,168,73,1620,1944
1,15,168,65,1464,2525.4
1,27,145,90,1510.25,1812.302
0,23,170,85,1802.5,2793.873
0,24,163,40,1303.75,1564.498
1,31,165,110,1815.25,2178.298
0,23,173,100,1971.25,2365.502
0,24,170,70,1647.5,2553.625
1,54,157,88,1430.25,1716.302
0,24,178,90,1897.5,2277
1,28,152,52,1169,1607.375
0,38,168,118,2045,2454
1,25,145,61,1230.25,1691.59
1,58,157,77,1300.25,1560.302
1,21,157,54,1255.25,2384.975
0,23,178,69,1692.5,2031
0,35,173,110,2011.25,2413.502
0,23,168,58,1520,1824
0,26,157,114,1996.25,2395.502
0,24,175,80,1778.75,2134.498
0,25,168,49,1420,1704
1,37,157,80,1435.25,1722.302
1,50,152,65,1189,1426.8
0,25,185,78,1816.25,2179.502
1,29,145,97,1570.25,1884.302
0,24,170,88,1827.5,2193
1,20,155,53,1237.75,1701.902
0,21,175,62,1613.75,1936.498
0,33,173,52,1441.25,1729.502
0,22,170,82,1777.5,2755.13
0,18,188,70,1790,2774.495
1,49,140,72,1189,1426.8
0,21,175,56,1553.75,1864.498
1,54,140,57,1014,1216.8
1,24,170,55,1331.5,1597.8
0,26,157,95,1806.25,2167.502
0,28,170,98,1907.5,2622.815
1,21,175,84,1667.75,2293.163
0,30,180,91,1890,2268
0,29,168,102,1930,2316
1,41,145,78,1320.25,1584.302
0,23,168,78,1720,2666.003
1,40,142,78,1306.5,1567.8
1,42,152,99,1569,1882.8
0,23,175,69,1673.75,3180.124
1,30,163,95,1657.75,1989.298
0,28,163,94,1823.75,2188.498
0,23,163,85,1758.75,2110.498
0,22,168,61,1555,1866
1,27,152,64,1294,1779.244
0,22,183,68,1718.75,3265.622
1,21,155,47,1172.75,1407.298
1,20,178,70,1551.5,2404.825
0,26,173,77,1726.25,2373.596
1,25,152,70,1364,1636.8
0,25,163,50,1398.75,1678.498
1,46,145,103,1545.25,1854.302
1,22,163,45,1197.75,1437.298
0,22,170,50,1457.5,1749
1,34,152,78,1399,1678.8
1,23,147,56,1202.75,1443.298
0,25,163,96,1858.75,2230.498
1,22,152,55,1229,1689.873
0,19,173,80,1791.25,2149.502
0,22,183,85,1888.75,2266.498
0,23,175,65,1633.75,1960.498
0,19,185,100,2066.25,2841.095
1,22,165,65,1410.25,2432.677
0,21,178,64,1652.5,3139.75
0,23,163,92,1828.75,2194.498
0,28,160,90,1765,2118
1,22,163,56,1307.75,1798.163
0,23,183,90,1933.75,2320.498
1,25,140,72,1309,1570.8
1,19,160,56,1304,1793.003
1,50,152,82,1359,1630.8
0,20,173,64,1626.25,2236.092
0,32,165,50,1376.25,1651.502
1,35,165,58,1275.25,1530.302
1,48,142,74,1226.5,1471.8
1,21,163,60,1352.75,1623.298
1,25,142,95,1551.5,1861.8
1,20,160,60,1339,1841.127
0,23,170,52,1472.5,1767
1,20,168,65,1439,1726.8
0,24,165,49,1406.25,1687.502
0,30,173,94,1876.25,2579.843
1,48,140,73,1204,1444.8
0,22,173,65,1626.25,1951.502
0,23,173,69,1661.25,1993.502
0,22,160,119,2085,2502
1,22,155,56,1257.75,1949.516
0,19,183,72,1773.75,3059.723
1,25,160,58,1294,1552.8
0,25,175,106,2033.75,2440.498
0,23,178,64,1642.5,1971
1,27,135,62,1167.75,1605.658
0,26,168,88,1805,2166
1,22,163,54,1287.75,2446.721
1,25,160,94,1654,1984.8
0,26,170,109,2027.5,2433
0,26,173,92,1876.25,2251.502
1,27,163,70,1422.75,1707.298
0,23,173,72,1691.25,3213.372
0,21,168,68,1630,3096.997
0,42,168,110,1945,2334
0,23,178,70,1702.5,2043
1,26,180,72,1554,1864.8
0,21,168,75,1700,2040
0,20,170,70,1667.5,2001
0,20,173,50,1486.25,1783.502
0,27,173,82,1771.25,2125.502
0,22,173,74,1716.25,2059.502
1,26,155,86,1537.75,1845.298
0,24,168,77,1705,2046
0,24,178,85,1847.5,3510.248
0,28,168,50,1415,1698
0,28,183,112,2128.75,2927.036
0,62,165,57,1296.25,2462.876
0,35,155,87,1668.75,2002.498
1,25,163,48,1212.75,1455.298
1,21,157,51,1225.25,1470.302
1,16,157,45,1190.25,1844.884
1,33,157,41,1065.25,1278.302
0,23,157,45,1321.25,1585.502
1,20,157,46,1180.25,1416.302
1,23,160,49,1214,1669.25
0,25,168,102,1950,2340
1,24,147,46,1097.75,1317.298
0,24,173,75,1716.25,2660.185
0,23,173,60,1571.25,1885.502
1,20,163,54,1297.75,1557.298
0,22,170,76,1717.5,2061
1,19,168,41,1204,1444.8
1,20,163,81,1567.75,2430.012
0,22,175,60,1588.75,1906.498
1,21,155,57,1272.75,1527.298
0,25,185,87,1906.25,3288.277
1,50,145,104,1535.25,1842.302
0,20,180,75,1780,2136
1,46,157,45,1040.25,1248.302
1,18,140,72,1344,1612.8
0,21,173,68,1661.25,2284.221
0,23,178,72,1722.5,2067
0,23,180,63,1645,1974
0,25,155,41,1258.75,1510.498
1,22,170,82,1611.5,1933.8
0,42,155,85,1613.75,1936.498
0,23,175,65,1633.75,3104.127
0,22,185,75,1801.25,2161.502
1,27,152,83,1484,1780.8
0,22,165,52,1446.25,1735.502
0,21,170,85,1812.5,2175
1,20,165,76,1530.25,2371.887
1,22,163,55,1297.75,1557.298
0,43,163,94,1748.75,2098.498
0,25,178,70,1692.5,2919.563
0,25,173,55,1511.25,1813.502
1,41,145,76,1300.25,1560.302
1,28,142,53,1116.5,1339.8
0,29,170,93,1852.5,2547.182
0,23,157,110,1971.25,2365.502
1,22,147,38,1027.75,1233.298
1,25,157,88,1575.25,1890.302
1,25,160,90,1614,1936.8
0,21,168,74,1690,2028
1,30,163,46,1167.75,1401.298
0,20,160,47,1375,1650
0,25,170,65,1592.5,1911
0,24,168,88,1815,2178
0,24,157,102,1886.25,2263.502
1,22,157,62,1330.25,1596.302
0,29,165,93,1821.25,2504.218
0,24,175,71,1688.75,2322.033
0,30,165,86,1746.25,2095.502
1,19,145,70,1350.25,1620.302
0,29,170,95,1872.5,2247
1,30,140,85,1414,1696.8
0,22,175,69,1678.75,2602.059
0,22,168,95,1895,2274
1,61,155,61,1112.75,1335.298
0,34,160,107,1905,2286
1,21,152,63,1314,1576.8
0,20,183,81,1858.75,2230.498
0,23,165,76,1681.25,2017.502
0,23,175,73,1713.75,2356.407
0,23,168,55,1490,2048.756
0,22,168,40,1345,1614
0,21,160,64,1540,1848
1,32,140,89,1444,1732.8
0,23,168,60,1540,1848
1,24,152,73,1399,1678.8
1,28,168,62,1369,1642.8
0,23,163,130,2208.75,2650.498
0,23,180,62,1635,1962
0,20,178,65,1667.5,2001
0,43,155,88,1638.75,1966.498
0,26,168,107,1995,2394
0,23,165,65,1571.25,1885.502
0,27,160,70,1570,1884
0,23,178,72,1722.5,2067
0,23,160,104,1930,2316
0,26,183,74,1758.75,2726.065
0,28,175,127,2228.75,2674.498
1,60,152,80,1289,1546.8
0,25,175,109,2063.75,2476.498
0,29,168,52,1430,1716
0,33,157,87,1691.25,2029.502
0,23,165,110,2021.25,2425.502
0,22,168,52,1465,1758
1,38,140,82,1344,1612.8
0,23,170,74,1692.5,3215.756
0,24,183,78,1808.75,2170.498
1,19,163,85,1612.75,1935.298
0,34,170,84,1737.5,2085
0,25,168,75,1680,2016
0,23,173,79,1761.25,2729.938
1,21,165,82,1585.25,2179.717
0,23,168,71,1650,1980
1,24,157,44,1140.25,1368.302
1,50,165,46,1080.25,1485.339
0,21,180,78,1805,2166
1,28,145,87,1475.25,1770.302
0,18,170,108,2057.5,2829.062
0,23,178,110,2102.5,2523
0,22,165,48,1406.25,1687.502
1,18,165,90,1680.25,2016.302
0,22,163,58,1493.75,2053.908
0,24,178,90,1897.5,2277
0,22,163,48,1393.75,1672.498
1,21,168,85,1634,1960.8
1,21,163,57,1322.75,1587.298
0,20,165,60,1536.25,1843.502
1,24,157,87,1570.25,1884.302
1,37,157,44,1075.25,1290.302
0,22,157,75,1626.25,1951.502
0,34,150,85,1622.5,2230.941
1,21,165,47,1235.25,1482.302
0,27,163,84,1728.75,2377.03
1,19,157,85,1575.25,1890.302
1,26,157,100,1690.25,2028.302
0,21,163,69,1608.75,2212.03
0,31,157,89,1721.25,2065.502
1,34,152,77,1389,1666.8
0,20,160,46,1365,1638
0,21,165,95,1881.25,2257.502
0,35,152,57,1350,1620
1,16,165,93,1720.25,2064.298
0,18,165,77,1716.25,2059.502
0,23,180,77,1785,3079.121
0,22,168,92,1865,2238
0,45,170,96,1802.5,2163
0,18,163,72,1653.75,1984.498
1,18,163,60,1367.75,1880.661
0,22,173,78,1756.25,2414.843
1,28,152,67,1319,1582.8
1,22,155,66,1357.75,1629.298
1,21,168,88,1664,1996.8
1,21,157,45,1165.25,1398.302
0,30,163,80,1673.75,2008.498
1,22,160,80,1529,1834.8
0,20,157,62,1506.25,1807.502
1,23,152,70,1374,1648.8
0,75,180,72,1475,2028.124
1,22,145,99,1625.25,1950.302
1,22,157,55,1260.25,1512.302
1,30,165,99,1710.25,2052.298
1,26,145,54,1155.25,1588.469
1,20,155,48,1187.75,2256.724
1,22,152,79,1469,1762.8
1,28,163,93,1647.75,1977.298
0,21,178,75,1762.5,2423.437
1,20,150,52,1196.5,1435.8
1,40,142,100,1526.5,1831.8
1,24,140,53,1124,1348.8
0,40,170,53,1397.5,1677
0,23,178,87,1872.5,2247
1,49,155,107,1632.75,1959.298
0,19,175,76,1763.75,2116.498
1,24,163,65,1387.75,1665.298
1,22,157,46,1170.25,1404.302
0,30,170,52,1437.5,1725
0,28,155,84,1673.75,2008.498
1,16,165,60,1390.25,1911.596
0,29,170,50,1422.5,1707
0,30,168,107,1975,2370
1,37,155,99,1612.75,1935.298
1,22,157,67,1380.25,1656.302
0,25,170,72,1662.5,2576.876
0,24,168,117,2105,2526
1,23,168,55,1324,2283.902
1,23,163,75,1492.75,1791.298
0,19,168,71,1670,2296.25
0,22,160,67,1565,1878
0,24,160,44,1325,1590
0,21,165,51,1441.25,1729.502
0,24,165,114,2056.25,2467.502
1,41,157,105,1665.25,1998.302
1,35,142,77,1321.5,1585.8
0,25,168,113,2060,2472
0,28,168,48,1395,1674
1,28,163,49,1207.75,1660.655
1,21,155,42,1122.75,1740.265
1,23,142,55,1161.5,2003.582
0,21,180,78,1805,2166
1,51,152,80,1334,1600.8
0,29,152,84,1650,1980
0,50,160,68,1435,1973.127
1,25,160,54,1254,1504.8
1,23,157,89,1595.25,1914.302
1,28,140,72,1294,1552.8
1,24,170,59,1371.5,1645.8
1,21,165,56,1325.25,2054.135
1,22,142,86,1476.5,1771.8
1,22,152,95,1629,1954.8
0,30,170,52,1437.5,1725
1,25,152,66,1324,1588.8
0,24,175,66,1638.75,1966.498
0,18,173,74,1736.25,2083.502
1,45,145,58,1100.25,1320.302
0,22,165,62,1546.25,2126.098
0,22,163,60,1513.75,1816.498
0,21,180,78,1805,3429.505
0,29,168,101,1920,2304
1,23,157,61,1315.25,1578.302
1,44,137,72,1195.25,1434.302
0,23,168,82,1760,2112
1,23,160,43,1154,1384.8
0,53,170,50,1302.5,1563
0,20,165,41,1346.25,1615.502
0,23,168,61,1550,1860
0,22,180,105,2070,2484
0,21,168,65,1600,1920
0,24,168,93,1865,2238
0,35,152,85,1630,1956
0,21,163,67,1588.75,1906.498
0,26,175,63,1598.75,1918.498
1,44,163,45,1087.75,1495.655
1,47,163,68,1302.75,1563.298
1,22,168,51,1289,1772.375
0,22,180,78,1800,2160
1,36,155,40,1027.75,1233.298
0,22,165,70,1626.25,2805.277
0,26,168,61,1535,1842
0,15,160,49,1420,2697.997
0,21,173,80,1781.25,2137.502
1,54,145,72,1195.25,1434.302
0,23,170,75,1702.5,2936.818
0,23,165,69,1611.25,2215.469
1,59,157,53,1055.25,2004.972
0,23,168,72,1660,1992
1,23,163,42,1162.75,1395.298
0,31,157,88,1711.25,2053.502
0,22,183,105,2088.75,2506.498
0,30,173,54,1476.25,1771.502
1,22,173,78,1590.25,1908.302
1,23,157,56,1265.25,1518.302
0,23,175,82,1803.75,3427.13
0,26,157,90,1756.25,2107.502
0,24,170,95,1897.5,3273.182
1,28,175,101,1802.75,2163.298
1,30,168,79,1529,1834.8
0,22,173,118,2156.25,2587.502
0,28,163,99,1873.75,2248.498
1,27,170,68,1446.5,1735.8
0,20,152,85,1705,2046
0,31,152,89,1690,2028
0,21,157,69,1571.25,2160.472
1,44,163,48,1117.75,1341.298
0,23,173,63,1601.25,2201.723
1,24,157,77,1470.25,1764.302
0,30,173,35,1286.25,1543.502
1,21,152,89,1574,1888.8
0,22,168,60,1545,2665.13
1,30,140,99,1554,1864.8
0,25,170,52,1462.5,1755
0,50,168,51,1315,1578
1,38,160,40,1049,1258.8
1,27,157,78,1465.25,1758.302
1,23,137,73,1310.25,1572.302
0,21,170,123,2192.5,2631
1,23,157,90,1605.25,1926.302
0,25,173,100,1961.25,2696.723
0,25,163,110,1998.75,2398.498
0,22,170,65,1607.5,2491.622
1,23,157,97,1675.25,2010.302
0,20,157,40,1286.25,1543.502
1,21,152,52,1204,1444.8
0,22,145,58,1381.25,1657.502
0,22,160,114,2035,2442
1,27,152,97,1624,1948.8
1,21,155,65,1352.75,1860.033
0,32,155,93,1743.75,2092.498
1,21,157,43,1145.25,1374.302
0,23,165,47,1391.25,1669.502
1,22,150,58,1246.5,1713.935
0,29,173,93,1871.25,2572.97
1,61,152,61,1094,1312.8
0,22,165,105,1976.25,2717.342
0,22,168,60,1545,1854
1,23,142,84,1451.5,1741.8
0,23,178,79,1792.5,2778.372
0,22,168,62,1565,2151.873
1,22,157,68,1390.25,2154.89
0,23,180,63,1645,1974
0,49,157,89,1631.25,1957.502
1,27,157,45,1135.25,1362.302
1,23,160,74,1464,2269.2
0,22,165,43,1356.25,1627.502
0,29,175,108,2033.75,2440.498
0,31,163,106,1928.75,2314.498
1,22,157,80,1510.25,1812.302
1,50,142,70,1176.5,1411.8
1,50,165,50,1120.25,1344.302
1,24,168,60,1369,2121.956
1,20,165,63,1400.25,2170.382
0,24,165,120,2116.25,2539.502
1,22,130,39,931.5,1117.8
0,40,183,110,2048.75,2458.498
0,23,168,82,1760,2420.003
0,27,165,49,1391.25,1669.502
0,35,155,88,1678.75,2014.498
0,27,160,102,1890,2268
0,22,170,102,1977.5,2373
0,25,173,78,1741.25,3308.375
1,47,142,110,1591.5,1909.8
1,26,178,71,1531.5,2373.828
1,24,145,86,1485.25,1782.302
0,23,173,63,1601.25,2201.723
1,28,157,45,1130.25,1356.302
1,22,160,71,1439,1726.8
1,29,140,72,1289,1546.8
0,28,157,76,1606.25,1927.502
1,40,155,99,1597.75,1917.298
1,22,157,87,1580.25,1896.302
1,20,163,44,1197.75,1437.298
0,20,165,69,1626.25,2236.092
0,22,180,62,1640,2541.997
0,22,173,70,1676.25,3184.87
0,21,160,45,1350,1620
1,47,145,104,1550.25,1860.302
0,27,165,82,1721.25,2366.723
0,24,175,82,1798.75,2788.059
0,27,173,111,2061.25,2473.502
1,18,170,110,1911.5,2628.31
1,31,160,46,1144,1372.8
1,24,145,94,1565.25,1878.302
1,19,137,71,1310.25,1572.302
1,28,152,58,1229,1474.8
0,29,168,96,1870,2244
0,25,165,79,1701.25,2636.938
0,20,168,106,2015,2418
0,51,165,50,1281.25,1537.502
1,48,165,109,1720.25,2064.298
0,24,170,66,1607.5,2491.622
1,36,142,88,1426.5,1711.8
0,23,165,70,1621.25,2229.215
0,30,173,52,1456.25,1747.502
0,40,160,108,1885,2262
1,22,163,75,1497.75,1797.298
0,30,168,51,1415,1698
1,17,155,56,1282.75,1539.298
1,26,145,94,1555.25,1866.302
1,30,155,75,1407.75,1689.298
1,45,147,92,1452.75,1743.298
1,22,155,51,1207.75,1449.298
1,41,142,58,1101.5,1321.8
0,29,173,105,1991.25,2389.502
1,22,152,79,1469,1762.8
1,23,165,67,1425.25,2458.56
0,33,163,119,2048.75,2458.498
1,19,160,85,1594,1912.8
0,27,168,87,1790,2148
0,49,160,67,1430,1966.25
0,25,170,80,1742.5,2091
0,16,173,69,1696.25,3222.873
1,43,140,77,1269,1522.8
0,24,157,120,2066.25,2479.502
0,22,168,83,1775,2130
0,22,175,98,1968.75,2362.498
0,23,170,70,1652.5,3139.75
1,23,160,60,1324,1588.8
1,25,163,65,1382.75,1659.298
0,23,163,47,1378.75,1654.498
1,39,157,45,1075.25,1478.466
0,56,173,55,1356.25,1627.502
1,24,135,85,1412.75,1695.298
0,42,155,87,1633.75,1960.498
1,25,157,64,1335.25,1835.967
0,35,168,47,1350,1620
1,22,163,49,1237.75,2351.727
0,55,155,88,1578.75,1894.498
0,22,168,85,1795,2154
0,25,165,112,2031.25,2437.502
0,21,168,90,1850,2543.756
0,20,168,111,2065,2478
0,23,165,60,1521.25,2357.938
1,25,160,95,1664,1996.8
0,19,160,73,1640,2255.003
0,23,173,90,1871.25,2245.502
1,28,168,48,1229,1474.8
0,21,163,85,1768.75,3360.625
0,20,157,66,1546.25,1855.502
0,23,160,118,2070,2484
1,25,163,47,1202.75,1443.298
1,48,145,60,1105.25,1326.302
0,27,175,80,1763.75,2116.498
0,21,168,75,1700,2040
1,33,163,48,1172.75,1612.531
1,35,140,91,1449,1738.8
0,23,178,85,1852.5,2223
1,22,165,60,1360.25,1632.302
1,23,152,50,1174,1408.8
0,24,165,69,1606.25,2208.596
0,21,173,88,1861.25,2233.502
1,21,157,56,1275.25,1530.302
0,23,160,43,1320,1815
1,41,163,47,1122.75,1543.779
0,40,168,116,2015,2418
1,21,155,56,1262.75,1957.262
